Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ecafile
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 114
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 88

    (36) expression -> expression LSBRACK . expression RSBRACK
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 115
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 89

    (63) expression -> expression IN . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 116
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 90

    (58) assign -> CNAME LSBRACK expression RSBRACK . EQUALS expression

    EQUALS          shift and go to state 117


state 91

    (59) expression -> expression COMPARE . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 118
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 92

    (65) expression -> expression PLUS . expression
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 119
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 93

    (29) expression -> expression POINT . CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression POINT . CNAME LPAREN RPAREN
    (31) expression -> expression POINT . CNAME

    CNAME           shift and go to state 120


state 94

    (40) expression -> MINUS expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    LSBRACK         reduce using rule 40 (expression -> MINUS expression .)
    COMPARE         reduce using rule 40 (expression -> MINUS expression .)
    OR              reduce using rule 40 (expression -> MINUS expression .)
    AND             reduce using rule 40 (expression -> MINUS expression .)
    IN              reduce using rule 40 (expression -> MINUS expression .)
    MODULO          reduce using rule 40 (expression -> MINUS expression .)
    PLUS            reduce using rule 40 (expression -> MINUS expression .)
    MINUS           reduce using rule 40 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 40 (expression -> MINUS expression .)
    ELSE            reduce using rule 40 (expression -> MINUS expression .)
    RSBRACK         reduce using rule 40 (expression -> MINUS expression .)
    RPAREN          reduce using rule 40 (expression -> MINUS expression .)
    THEN            reduce using rule 40 (expression -> MINUS expression .)
    COMMA           reduce using rule 40 (expression -> MINUS expression .)
    RCBRACK         reduce using rule 40 (expression -> MINUS expression .)
    COLON           reduce using rule 40 (expression -> MINUS expression .)
    POINT           shift and go to state 93
    TIMDIV          shift and go to state 85

  ! POINT           [ reduce using rule 40 (expression -> MINUS expression .) ]
  ! TIMDIV          [ reduce using rule 40 (expression -> MINUS expression .) ]
  ! LSBRACK         [ shift and go to state 88 ]
  ! COMPARE         [ shift and go to state 91 ]
  ! OR              [ shift and go to state 84 ]
  ! AND             [ shift and go to state 86 ]
  ! IN              [ shift and go to state 89 ]
  ! MODULO          [ shift and go to state 87 ]
  ! PLUS            [ shift and go to state 92 ]
  ! MINUS           [ shift and go to state 83 ]


state 95

    (37) expression -> LPAREN expression . RPAREN
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    RPAREN          shift and go to state 121
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85


state 96

    (32) expression -> CNAME LPAREN . expressionlist RPAREN
    (33) expression -> CNAME LPAREN . RPAREN
    (34) expressionlist -> . expression
    (35) expressionlist -> . expression COMMA expressionlist
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    RPAREN          shift and go to state 124
    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expressionlist                 shift and go to state 123
    expression                     shift and go to state 122
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 97

    (68) expression -> IF expression . THEN action_statement ELSE action_statement
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    THEN            shift and go to state 125
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85


state 98

    (47) listitems -> expression .
    (48) listitems -> expression . COMMA listitems
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    RSBRACK         reduce using rule 47 (listitems -> expression .)
    COMMA           shift and go to state 126
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85


state 99

    (46) expression -> LSBRACK RSBRACK .

    POINT           reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    LSBRACK         reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    COMPARE         reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    OR              reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    AND             reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    IN              reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    MODULO          reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    PLUS            reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    MINUS           reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    TIMDIV          reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    NEWLINE         reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    ELSE            reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    RSBRACK         reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    RPAREN          reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    THEN            reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    COMMA           reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    RCBRACK         reduce using rule 46 (expression -> LSBRACK RSBRACK .)
    COLON           reduce using rule 46 (expression -> LSBRACK RSBRACK .)


state 100

    (45) expression -> LSBRACK listitems . RSBRACK

    RSBRACK         shift and go to state 127


state 101

    (69) forall_header -> FORALL CNAME .

    IN              reduce using rule 69 (forall_header -> FORALL CNAME .)


state 102

    (70) expression -> forall_header IN . expression COLON action_statement
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    CNAME           shift and go to state 57
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    expression                     shift and go to state 128
    forall_header                  shift and go to state 64
    dictvalue                      shift and go to state 54

state 103

    (73) newline -> NEWLINE newline .

    ACTION          reduce using rule 73 (newline -> NEWLINE newline .)
    CONDITION       reduce using rule 73 (newline -> NEWLINE newline .)
    CNAME           reduce using rule 73 (newline -> NEWLINE newline .)
    LPAREN          reduce using rule 73 (newline -> NEWLINE newline .)
    NUMBER          reduce using rule 73 (newline -> NEWLINE newline .)
    MINUS           reduce using rule 73 (newline -> NEWLINE newline .)
    TRUE            reduce using rule 73 (newline -> NEWLINE newline .)
    FALSE           reduce using rule 73 (newline -> NEWLINE newline .)
    NONE            reduce using rule 73 (newline -> NEWLINE newline .)
    LSBRACK         reduce using rule 73 (newline -> NEWLINE newline .)
    NEWEVENT        reduce using rule 73 (newline -> NEWLINE newline .)
    NOT             reduce using rule 73 (newline -> NEWLINE newline .)
    IF              reduce using rule 73 (newline -> NEWLINE newline .)
    STRING          reduce using rule 73 (newline -> NEWLINE newline .)
    LCBRACK         reduce using rule 73 (newline -> NEWLINE newline .)
    FORALL          reduce using rule 73 (newline -> NEWLINE newline .)
    NEWLINE         reduce using rule 73 (newline -> NEWLINE newline .)
    IMPORT          reduce using rule 73 (newline -> NEWLINE newline .)
    CONSTANT        reduce using rule 73 (newline -> NEWLINE newline .)
    DECLARE         reduce using rule 73 (newline -> NEWLINE newline .)
    CELL            reduce using rule 73 (newline -> NEWLINE newline .)
    RULE            reduce using rule 73 (newline -> NEWLINE newline .)
    EVENT           reduce using rule 73 (newline -> NEWLINE newline .)
    $end            reduce using rule 73 (newline -> NEWLINE newline .)


state 104

    (23) condition -> CONDITION expression newline .

    ACTION          reduce using rule 23 (condition -> CONDITION expression newline .)


state 105

    (27) calls -> action_statement newline .
    (28) calls -> action_statement newline . calls
    (27) calls -> . action_statement newline
    (28) calls -> . action_statement newline calls
    (25) action_statement -> . expression
    (26) action_statement -> . assign
    (29) expression -> . expression POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> . expression POINT CNAME LPAREN RPAREN
    (31) expression -> . expression POINT CNAME
    (32) expression -> . CNAME LPAREN expressionlist RPAREN
    (33) expression -> . CNAME LPAREN RPAREN
    (36) expression -> . expression LSBRACK expression RSBRACK
    (37) expression -> . LPAREN expression RPAREN
    (38) expression -> . CNAME
    (39) expression -> . NUMBER
    (40) expression -> . MINUS expression
    (41) expression -> . stringval
    (42) expression -> . TRUE
    (43) expression -> . FALSE
    (44) expression -> . NONE
    (45) expression -> . LSBRACK listitems RSBRACK
    (46) expression -> . LSBRACK RSBRACK
    (49) expression -> . dictvalue
    (56) expression -> . NEWEVENT CNAME dictvalue
    (59) expression -> . expression COMPARE expression
    (60) expression -> . NOT expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression IN expression
    (64) expression -> . expression MODULO expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression TIMDIV expression
    (68) expression -> . IF expression THEN action_statement ELSE action_statement
    (70) expression -> . forall_header IN expression COLON action_statement
    (57) assign -> . CNAME EQUALS expression
    (58) assign -> . CNAME LSBRACK expression RSBRACK EQUALS expression
    (71) stringval -> . STRING
    (50) dictvalue -> . LCBRACK dictitems RCBRACK
    (51) dictvalue -> . LCBRACK RCBRACK
    (69) forall_header -> . FORALL CNAME

    NEWLINE         reduce using rule 27 (calls -> action_statement newline .)
    IMPORT          reduce using rule 27 (calls -> action_statement newline .)
    CONSTANT        reduce using rule 27 (calls -> action_statement newline .)
    DECLARE         reduce using rule 27 (calls -> action_statement newline .)
    CELL            reduce using rule 27 (calls -> action_statement newline .)
    RULE            reduce using rule 27 (calls -> action_statement newline .)
    EVENT           reduce using rule 27 (calls -> action_statement newline .)
    $end            reduce using rule 27 (calls -> action_statement newline .)
    CNAME           shift and go to state 73
    LPAREN          shift and go to state 56
    NUMBER          shift and go to state 62
    MINUS           shift and go to state 55
    TRUE            shift and go to state 66
    FALSE           shift and go to state 61
    NONE            shift and go to state 65
    LSBRACK         shift and go to state 60
    NEWEVENT        shift and go to state 51
    NOT             shift and go to state 52
    IF              shift and go to state 58
    STRING          shift and go to state 16
    LCBRACK         shift and go to state 29
    FORALL          shift and go to state 63

    stringval                      shift and go to state 59
    calls                          shift and go to state 129
    action_statement               shift and go to state 74
    forall_header                  shift and go to state 64
    expression                     shift and go to state 72
    assign                         shift and go to state 76
    dictvalue                      shift and go to state 54

state 106

    (15) constant -> CONSTANT CNAME EQUALS expression NEWLINE .

    NEWLINE         reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    IMPORT          reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    CONSTANT        reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    DECLARE         reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    CELL            reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    RULE            reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    EVENT           reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)
    $end            reduce using rule 15 (constant -> CONSTANT CNAME EQUALS expression NEWLINE .)


state 107

    (54) dictitems -> dicttag COLON expression .
    (55) dictitems -> dicttag COLON expression . COMMA dictitems
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . TIMDIV expression

    RCBRACK         reduce using rule 54 (dictitems -> dicttag COLON expression .)
    COMMA           shift and go to state 130
    POINT           shift and go to state 93
    LSBRACK         shift and go to state 88
    COMPARE         shift and go to state 91
    OR              shift and go to state 84
    AND             shift and go to state 86
    IN              shift and go to state 89
    MODULO          shift and go to state 87
    PLUS            shift and go to state 92
    MINUS           shift and go to state 83
    TIMDIV          shift and go to state 85


state 108

    (13) celldef -> CELL stringval GADGET stringval OPTIONS dictvalue . NEWLINE

    NEWLINE         shift and go to state 131


state 109

    (56) expression -> NEWEVENT CNAME dictvalue .

    POINT           reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    LSBRACK         reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    COMPARE         reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    OR              reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    AND             reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    IN              reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    MODULO          reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    PLUS            reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    MINUS           reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    TIMDIV          reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    NEWLINE         reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    ELSE            reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    RSBRACK         reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    RPAREN          reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    THEN            reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    COMMA           reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    RCBRACK         reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)
    COLON           reduce using rule 56 (expression -> NEWEVENT CNAME dictvalue .)


state 110

    (66) expression -> expression MINUS expression .
    (29) expression -> expression . POINT CNAME LPAREN expressionlist RPAREN
    (30) expression -> expression . POINT CNAME LPAREN RPAREN
    (31) expression -> expression . POINT CNAME
    (36) expression -> expression . LSBRACK expression RSBRACK
    (59) expression -> expression . COMPARE expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . AND expression
    (63) expression -> expression . IN expression
    (64) expression -> expression . MODULO expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
